location_id,location_name,target,h,device_clf,device_reg,best_iter_clf,best_iter_reg,p_thr_tuned,use_log1p,test_mae,test_rmse,prec,rec,f1,tp,fp,fn,model_clf,model_reg
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,17,cuda,cuda,182,23,0.4,True,0.4551456868648529,1.4357538223266602,0.46141879278143705,0.7061904761901399,0.5581482870641042,1483,1731,617,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h017.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h017.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,18,cuda,cuda,245,8,0.4,True,0.44832122325897217,1.4466685056686401,0.4577533182258149,0.6733333333330127,0.5449990359411562,1414,1675,686,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h018.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h018.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,19,cuda,cuda,270,13,0.4,True,0.4445790946483612,1.4445594549179077,0.466556291390574,0.6709523809520614,0.5503906245159288,1409,1611,691,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h019.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h019.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,20,cuda,cuda,295,14,0.4,True,0.45053979754447937,1.4546902179718018,0.4543935850315889,0.6476190476187392,0.5340663651150049,1360,1633,740,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h020.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h020.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,21,cuda,cuda,155,18,0.45,True,0.45326346158981323,1.4604263305664062,0.45093534624205744,0.6542857142854027,0.5339032441252285,1374,1673,726,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h021.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h021.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,22,cuda,cuda,318,8,0.4,True,0.4459868371486664,1.4599026441574097,0.4436693407741738,0.6057142857139973,0.51218039008953,1272,1595,828,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h022.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h022.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,23,cuda,cuda,254,13,0.35,True,0.48106691241264343,1.4627745151519775,0.41676234213535684,0.6914285714282422,0.5200573061207867,1452,2032,648,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h023.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h023.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,24,cuda,cuda,276,13,0.35,True,0.476054847240448,1.4613746404647827,0.4186386210924865,0.6823809523806275,0.5189208758638276,1433,1990,667,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h024.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h024.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,25,cuda,cuda,225,11,0.35,True,0.48226097226142883,1.456249475479126,0.40919158361007496,0.7038095238091887,0.5175070023359738,1478,2134,622,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h025.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h025.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,26,cuda,cuda,207,8,0.35,True,0.48999252915382385,1.4587600231170654,0.3972965809699451,0.7138095238091839,0.5104716494637778,1499,2274,601,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h026.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h026.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,27,cuda,cuda,273,7,0.35,True,0.4773349463939667,1.4602165222167969,0.4036144578312095,0.669999999999681,0.503759398026842,1407,2079,693,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h027.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h027.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,28,cuda,cuda,240,8,0.35,True,0.4834234416484833,1.4631011486053467,0.3933925596889524,0.6747619047615835,0.49701858950295186,1417,2185,683,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h028.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h028.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,29,cuda,cuda,229,14,0.4,True,0.475840300321579,1.4669004678726196,0.40721804511265947,0.6447619047615978,0.4991705064377526,1354,1971,746,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h029.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h029.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,30,cuda,cuda,285,9,0.4,True,0.46314096450805664,1.4656034708023071,0.40803858520887204,0.6042857142854265,0.48714011468175117,1269,1841,831,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h030.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h030.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,31,cuda,cuda,245,11,0.35,True,0.49107086658477783,1.4646315574645996,0.3892116182571537,0.669999999999681,0.49238845097853406,1407,2208,693,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h031.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h031.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,32,cuda,cuda,223,7,0.35,True,0.48681262135505676,1.4609943628311157,0.39313186813176015,0.681428571428247,0.49860627131282026,1431,2209,669,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h032.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h032.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,33,cuda,cuda,223,16,0.4,True,0.4722176492214203,1.4694175720214844,0.3963567839194735,0.6009523809520948,0.477668432526161,1262,1922,838,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h033.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h033.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,34,cuda,cuda,238,14,0.35,True,0.4952930212020874,1.4719133377075195,0.378058839702948,0.654761904761593,0.47934460473007323,1375,2262,725,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h034.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h034.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,35,cuda,cuda,202,13,0.4,True,0.47744688391685486,1.4735976457595825,0.3903495205690101,0.6009523809520948,0.47327957949613864,1262,1971,838,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h035.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h035.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,36,cuda,cuda,248,12,0.4,True,0.4692839980125427,1.4747058153152466,0.3835660928871765,0.5623809523806845,0.4560726004058929,1181,1898,919,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h036.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h036.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,37,cuda,cuda,287,11,0.35,True,0.48675620555877686,1.4725735187530518,0.37353286384965567,0.6061904761901875,0.46223674607850085,1273,2135,827,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h037.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h037.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,38,cuda,cuda,230,12,0.4,True,0.4726576805114746,1.4693834781646729,0.38539682539670306,0.5780952380949628,0.46247618999601425,1214,1936,886,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h038.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h038.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,39,cuda,cuda,123,15,0.35,True,0.5173972845077515,1.4609241485595703,0.36587129428769194,0.7228571428567987,0.4858377335910472,1518,2631,582,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h039.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h039.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,40,cuda,cuda,175,18,0.4,True,0.48572853207588196,1.465363621711731,0.3793917921463303,0.6119047619044705,0.468379806343448,1285,2102,815,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h040.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h040.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,41,cuda,cuda,157,15,0.3,True,0.5341916680335999,1.4623568058013916,0.35370494739190644,0.7523809523805941,0.4811938475928303,1580,2887,520,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h041.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h041.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,42,cuda,cuda,122,18,0.35,True,0.5250625014305115,1.4604665040969849,0.35819845179442683,0.7271428571425109,0.4799622815001066,1527,2736,573,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h042.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h042.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,43,cuda,cuda,144,20,0.4,True,0.5003170371055603,1.4667119979858398,0.37127894156549857,0.641428571428266,0.47032122858569547,1347,2281,753,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h043.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h043.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,44,cuda,cuda,155,14,0.35,True,0.5181950330734253,1.4653767347335815,0.35740971357400814,0.6833333333330079,0.4693376937434859,1435,2580,665,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h044.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h044.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,45,cuda,cuda,189,12,0.4,True,0.486233115196228,1.4652949571609497,0.3731958762885499,0.6033333333330461,0.4611464963428887,1267,2128,833,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h045.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h045.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,46,cuda,cuda,186,15,0.35,True,0.5080368518829346,1.4637994766235352,0.3641038827461136,0.6742857142853932,0.47286692223605836,1416,2473,684,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h046.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h046.json
2436bd46-d8f7-5578-86db-2eebaf0b60e8,thanhhoa,rain,47,cuda,cuda,220,13,0.35,True,0.5042465925216675,1.4678165912628174,0.35399188092006656,0.6228571428568462,0.4514236406076098,1308,2387,792,xgb_rain_clf_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h047.json,xgb_rain_reg_2436bd46-d8f7-5578-86db-2eebaf0b60e8_h047.json
